,CHR,Gene,Pvalue,CHR.1,Gene.1,Start,Stop,X.ln.gene.P,first.P,FCP
3059,2,GORASP2,3.20E-05,2,GORASP2,171493956,171531886,1.777856564,3.20E-05,7.10E-05
15431,3,DTX3L,7.40E-05,3,DTX3L,123765955,123775968,0.136965855,7.40E-05,0.000687121
15340,3,PARP9,0.00018,3,PARP9,123729460,123766114,0.142716302,0.00018,0.001523968
8948,2,TLK1,0.000219,2,TLK1,171556813,171725206,0.677273831,0.000219,0.001124058
16992,1,SOAT1,0.000362,1,SOAT1,177529639,177591076,0.033556784,0.000362,0.003135582
7106,5,CATSPER3,0.000372,5,CATSPER3,134331512,134375285,0.898942094,0.000372,0.001483087
3565,9,ZNF322B,0.000385,9,ZNF322B,98999357,99001731,1.614450454,0.000385,0.000802674
16221,16,FLYWCH2,0.00045,16,FLYWCH2,2873318,2889357,0.087738914,0.00045,0.003624888
14809,21,KRTAP10-9,0.000496,21,KRTAP10-9,44871467,44872723,0.179126666,0.000496,0.003644022
16879,1,LRRC42,0.000549,1,LRRC42,54184624,54206427,0.040821995,0.000549,0.004505261
8652,3,PARP15,0.000574,3,PARP15,123779138,123838226,0.713349888,0.000574,0.002580907
13398,21,KRTAP10-10,0.000678,21,KRTAP10-10,44881700,44882800,0.283690051,0.000678,0.004380409
13208,21,KRTAP10-11,0.000845,21,KRTAP10-11,44890758,44891994,0.298406036,0.000845,0.005250778
15289,1,LDLRAD1,0.000874,1,LDLRAD1,54247093,54256391,0.14618251,0.000874,0.006183516
17383,1,ACP6,0.001001,1,ACP6,145585791,145609258,0.007024615,0.001001,0.007866242
15511,16,PRSS22,0.001013,16,PRSS22,2842728,2848172,0.132389188,0.001013,0.007123266
14055,21,KRTAP10-8,0.00104,21,KRTAP10-8,44856423,44857299,0.233193887,0.00104,0.006673232
3303,14,OR5AU1,0.00109,14,OR5AU1,20692935,20694024,1.692819521,0.00109,0.001908207
13821,5,PITX1,0.00124,5,PITX1,134391322,134397863,0.251028755,0.00124,0.00766342
4960,5,PCBD2,0.00135,5,PCBD2,134268708,134326235,1.26940061,0.00135,0.003367509
575,7,DLD,0.00145,7,DLD,107318821,107348879,3.418241816,0.00145,0.000520516
15530,21,KRTAP12-3,0.001504,21,KRTAP12-3,44902276,44902686,0.131248287,0.001504,0.010065186
1864,14,VRK1,0.001546,14,VRK1,96333436,96417704,2.244316185,0.001546,0.001592285
10250,1,TMEM59,0.00161,1,TMEM59,54269936,54291699,0.544727175,0.00161,0.007448221
14621,21,KRTAP12-4,0.00163,21,KRTAP12-4,44898557,44899004,0.191160505,0.00163,0.010246404
14455,21,KRTAP12-2,0.00176,21,KRTAP12-2,44910533,44911272,0.203340924,0.00176,0.010836951
4235,19,ZNF420,0.001794,19,ZNF420,42261221,42312491,1.439695138,0.001794,0.003725836
6691,19,ZNF585A,0.001929,19,ZNF585A,42332840,42355455,0.964955904,0.001929,0.006038127
7298,3,FBXL2,0.001969,3,FBXL2,33293937,33403123,0.872273846,0.001969,0.006668701
6233,3,UBP1,0.002,3,UBP1,33404831,33456901,1.027222293,0.002,0.005901151
4405,20,NFATC2,0.00205,20,NFATC2,49441171,49592665,1.402423743,0.00205,0.004333117
1438,7,PEG10,0.002147,7,PEG10,94123572,94136942,2.52148765,0.002147,0.001667145
4655,19,ZNF585B,0.00217,19,ZNF585B,42367561,42393291,1.339410775,0.00217,0.00481692
17070,1,ABL2,0.00223,1,ABL2,177335084,177465390,0.028399475,0.00223,0.015463705
9702,10,SLC39A12,0.00246,10,SLC39A12,18280826,18372218,0.597837001,0.00246,0.010290148
17116,1,HSPB11,0.00267,1,HSPB11,54159821,54183876,0.026343975,0.00267,0.018079286
11331,10,AKR1C1,0.00273,10,AKR1C1,4995453,5010158,0.452556716,0.00273,0.012772094
4115,14,PTGR2,0.00273,14,PTGR2,73388426,73421915,1.46967597,0.00273,0.005257488
11382,20,CHMP4B,0.00277,20,CHMP4B,31862779,31905831,0.449416996,0.00277,0.012968728
13814,17,RPA1,0.00279,17,RPA1,1680022,1749598,0.252314929,0.00279,0.015465361
1633,22,PIM3,0.00283,22,PIM3,48740164,48743724,2.386945442,0.00283,0.002407125
14772,21,KRTAP12-1,0.00287,21,KRTAP12-1,44925918,44926506,0.181521877,0.00287,0.016838752
2681,7,SGCE,0.00303,7,SGCE,94052471,94123457,1.903808973,0.00303,0.003929144
3448,14,COQ6,0.00303,14,COQ6,73486395,73499566,1.650259907,0.00303,0.004915554
11986,10,AKR1C2,0.00322,10,AKR1C2,5021964,5050207,0.394525168,0.00322,0.015480388
15675,8,PCM1,0.00327,8,PCM1,17824645,17931737,0.122167634,0.00327,0.019809472
4073,14,FAM161B,0.00341,14,FAM161B,73470457,73486588,1.47840965,0.00341,0.006343811
14054,21,C21orf29,0.00351,21,C21orf29,44742202,44955923,0.233193887,0.00351,0.019140675
